-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/af645f95e72281bc31473d4d979d4dc1/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a2177237df624b4080fd50bbe3e1e2d7/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6e6de83ac9d4d6a93680ef267bdef5ec/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/892df1ed95254d76672c1aa2c414ea74/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6245e3abec295189ef7aba461c5b79c9/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/cf1c6107e67dd65cd59d4159dc538323/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/b271b6e47df39092a82f3590295a8043/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0dc99da438151f39a84d1b95596ff88b/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/2404d638545a810434055117c991cec2/installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/894d04ea376411d68a9ac4ab579020fb/ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ec4fb5c62d7754d660d74a377bbc25ce/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d7a8f3accaa75c21f883a7bb4871645e/annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/0087ab582eb298273d3a70f67548c0b6/jetified-fbcore-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/a3180fef5fbab3005f708bb3662bda1a/ui-common-2.2.0/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:2:3-38
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:2:3-38
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
		INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/7327e0866ca410cafa201de26d4ecfe0/play-services-measurement-api-18.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/07e59146a6e97cbb3320edacb5dc45f5/jetified-firebase-auth-20.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/81a71bd5001c57616de3551b5dc1da9b/play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/3d6cb884f6919725f76673072bf242fb/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4066a9da57529b232605b90eec6a6bf1/play-services-measurement-impl-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/26c2e1d5ac959a06f28454385aaa4ddc/firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e9984be33fc8a920c66b3ef9eb9e09e3/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/71ce230f50e9cff3a7c4c926c395d969/play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:8:5-66
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:8:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:9:22-78
application
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:11:5-91:19
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:11:5-91:19
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:11:5-91:19
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-device-info] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-device-info] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-22:19
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-crop-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-26:19
MERGED from [:react-native-image-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-splash-screen] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [com.facebook.react:react-native:0.63.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eeea605f795d5ba5cbe4ef10bcaeddbe/jetified-react-native-0.63.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/eeea605f795d5ba5cbe4ef10bcaeddbe/jetified-react-native-0.63.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/009448d4751aaf46de585c47dbba4348/firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/009448d4751aaf46de585c47dbba4348/firebase-analytics-18.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bb28f2c4ef536f14de6a90b541960916/facebook-login-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/30503355f6621bd4737c2974859b20a1/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/30503355f6621bd4737c2974859b20a1/facebook-share-7.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e795ffa90e71f83b7263abc9679ad746/facebook-common-7.1.0/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/32c483ecf312400e6b53bdeae4b7f9ce/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/32c483ecf312400e6b53bdeae4b7f9ce/jetified-facebook-core-7.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/291cd353afca973eeed1e581ffad9590/soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/291cd353afca973eeed1e581ffad9590/soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/c78f11bf2b22f272a00dff1a5b14cbaa/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/49ee646ca1a80878b56d82927f48bed2/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/be6f43acf2e13712c0a0826019fc4401/firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ed8fd1f6eb5bc2a3889672bbc527dcaf/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bd905e03960dc41262e47e4aadd29a7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/bd905e03960dc41262e47e4aadd29a7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ac9aed161d8396d1b31fb50f211ccefd/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/ac9aed161d8396d1b31fb50f211ccefd/okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/6b73f558b0826f34f9ad869ab64577bd/play-services-measurement-18.0.2/AndroidManifest.xml:28:5-44:19
